Frequency [Hz],"Amp_0[dB] 
(P = 0.020 [mbar])","Amp_1[dB] 
(P = 0.020 [mbar])","Amp_2[dB] 
(P = 0.020 [mbar])"
2000000000.0,-83.0,-83.1,-83.4
2001000000.0,-82.8,-83.4,-83.3
2002000000.0,-82.4,-82.9,-83.0
2003000000.0,-82.2,-83.1,-82.9
2004000000.0,-81.9,-82.8,-82.8
2005000000.0,-82.1,-82.7,-82.6
2006000000.0,-82.1,-82.5,-82.5
2007000000.0,-81.8,-82.5,-82.6
2008000000.0,-81.7,-82.3,-82.4
2009000000.0,-81.6,-82.1,-82.2
2010000000.0,-81.6,-82.3,-82.4
2011000000.0,-81.5,-82.2,-81.9
2012000000.0,-81.4,-82.1,-81.8
2013000000.0,-81.3,-82.0,-81.9
2014000000.0,-81.2,-81.9,-82.1
2015000000.0,-81.2,-82.1,-81.9
2016000000.0,-81.4,-81.8,-82.0
2017000000.0,-81.2,-82.0,-82.0
2018000000.0,-81.3,-82.3,-82.2
2019000000.0,-81.5,-82.1,-82.2
2020000000.0,-81.7,-82.2,-82.3
2021000000.0,-81.8,-82.5,-82.3
2022000000.0,-81.9,-82.5,-82.6
2023000000.0,-81.7,-82.6,-82.6
2024000000.0,-82.0,-82.7,-82.7
2025000000.0,-82.2,-82.8,-83.0
2026000000.0,-82.4,-83.0,-83.4
2027000000.0,-82.7,-83.1,-83.3
2028000000.0,-82.6,-83.0,-83.3
2029000000.0,-83.0,-83.4,-83.2
2030000000.0,-83.5,-83.8,-83.9
2031000000.0,-83.3,-83.8,-83.9
2032000000.0,-83.4,-83.9,-84.1
2033000000.0,-83.5,-84.3,-84.4
2034000000.0,-84.0,-84.2,-84.2
2035000000.0,-83.9,-84.6,-84.5
2036000000.0,-83.9,-84.6,-84.9
2037000000.0,-84.2,-84.7,-84.7
2038000000.0,-84.4,-84.9,-84.7
2039000000.0,-84.6,-84.6,-84.9
2040000000.0,-84.9,-85.3,-85.5
2041000000.0,-84.9,-85.3,-85.0
2042000000.0,-84.9,-85.4,-85.5
2043000000.0,-85.0,-85.3,-85.4
2044000000.0,-84.9,-85.2,-85.8
2045000000.0,-85.1,-85.6,-85.8
2046000000.0,-84.8,-86.0,-85.6
2047000000.0,-85.1,-85.4,-85.7
2048000000.0,-84.8,-85.8,-85.7
2049000000.0,-85.0,-85.5,-85.7
2050000000.0,-85.2,-85.3,-85.4
2051000000.0,-85.1,-85.6,-85.6
2052000000.0,-84.8,-85.3,-85.5
2053000000.0,-85.0,-85.2,-85.1
2054000000.0,-84.8,-85.2,-85.4
2055000000.0,-84.5,-85.2,-85.7
2056000000.0,-85.0,-85.0,-85.1
2057000000.0,-84.3,-85.5,-85.0
2058000000.0,-84.2,-85.0,-85.1
2059000000.0,-84.3,-85.0,-84.6
2060000000.0,-84.2,-84.9,-85.0
2061000000.0,-84.2,-84.6,-84.9
2062000000.0,-83.8,-84.7,-84.6
2063000000.0,-83.7,-84.7,-84.5
2064000000.0,-83.9,-84.1,-84.3
2065000000.0,-83.6,-84.3,-84.2
2066000000.0,-83.6,-83.9,-84.0
2067000000.0,-83.4,-84.0,-83.6
2068000000.0,-83.2,-84.0,-83.8
2069000000.0,-83.0,-83.6,-83.5
2070000000.0,-82.7,-83.5,-83.3
2071000000.0,-82.7,-83.4,-83.3
2072000000.0,-82.9,-83.2,-83.3
2073000000.0,-82.3,-82.9,-83.1
2074000000.0,-82.4,-83.0,-83.2
2075000000.0,-82.2,-82.9,-83.1
2076000000.0,-82.1,-82.7,-82.9
2077000000.0,-82.1,-82.6,-82.6
2078000000.0,-82.2,-82.6,-82.7
2079000000.0,-81.8,-82.8,-82.5
2080000000.0,-81.7,-82.6,-82.6
2081000000.0,-81.7,-82.2,-82.4
2082000000.0,-81.6,-82.2,-82.5
2083000000.0,-81.5,-82.1,-82.0
2084000000.0,-81.3,-82.1,-82.5
2085000000.0,-81.2,-81.9,-81.9
2086000000.0,-81.3,-82.1,-81.7
2087000000.0,-81.2,-81.8,-81.8
2088000000.0,-80.9,-81.8,-82.0
