frequency;amplitude
3386000000;-103,2
3387000000;-103,19
3388000000;-103,18
3389000000;-103,17
3390000000;-103,16
3391000000;-103,15
3392000000;-103,14
3393000000;-103,13
3394000000;-103,12
3395000000;-103,11
3396000000;-103,1
3397000000;-103,09
3398000000;-103,08
3399000000;-103,07
3400000000;-103,06
3401000000;-103,05
3403000000;-103,04
3404000000;-103,03
3405000000;-103,02
3406000000;-103,01
3407000000;-103
3408000000;-102,99
3409000000;-102,98
3410000000;-102,97
3411000000;-102,96
3412000000;-102,95
3413000000;-102,94
3414000000;-102,93
3415000000;-102,92
3416000000;-102,91
3417000000;-102,9
3418000000;-102,89
3419000000;-102,88
3420000000;-102,87
3421000000;-102,86
3422000000;-102,85
3423000000;-102,84
3424000000;-102,83
3425000000;-102,82
3426000000;-102,81
3427000000;-102,8
3428000000;-102,79
3429000000;-102,78
3430000000;-102,77
3431000000;-102,76
3432000000;-102,75
3433000000;-102,74
3434000000;-102,73
3435000000;-102,72
3436000000;-102,71
3437000000;-102,7
3438000000;-102,69
3439000000;-102,68
3440000000;-102,67
3441000000;-102,66
3442000000;-102,65
3443000000;-102,64
3444000000;-102,63
3445000000;-102,62
3446000000;-102,61
3447000000;-102,6
3448000000;-102,59
3449000000;-102,58
3450000000;-102,57
3451000000;-102,56
3452000000;-102,55
3453000000;-102,54
3454000000;-102,53
3455000000;-102,52
3456000000;-102,51
3457000000;-102,5
3458000000;-102,49
3459000000;-102,48
3460000000;-102,47
3461000000;-102,46
3462000000;-102,45
3463000000;-102,44
3464000000;-102,43
3465000000;-102,42
3466000000;-102,41
3467000000;-102,4
3468000000;-102,39
3469000000;-102,38
3470000000;-102,37
3471000000;-102,36
3472000000;-102,35
3473000000;-102,34
3474000000;-102,33
3475000000;-102,32
3476000000;-102,31
3477000000;-102,3
3478000000;-102,29
3479000000;-102,28
3480000000;-102,27
3481000000;-102,26
3482000000;-102,25
3483000000;-102,24
3484000000;-102,23
3485000000;-102,22
3486000000;-102,21
3487000000;-102,2
3488000000;-102,19
3489000000;-102,18
3490000000;-102,17
3491000000;-102,16
3492000000;-102,15
3493000000;-102,14
3494000000;-102,13
3495000000;-102,12
3496000000;-102,11
3497000000;-102,1
3498000000;-102,09
3499000000;-102,08
